hsk,word,pinyin,english,pos,notFound
6,见义勇为,,,,
6,见多识广,,,,
6,见解,,,,
6,见闻,,,,
3,见面,,,,
4,观众,,,,
6,观光,,,,
5,观察,,,,
5,观念,,,,
5,观点,,,,
6,规划,,,,
5,规则,,,,
4,规定,,,,
5,规律,,,,
6,规格,,,,
5,规模,guīmó ,"scale, scope, extent",,Referred to in HSK 5 lesson 16 （二）词语搭配.
5,规矩,,,,
6,规范,,,,
6,规章,,,,
2,觉得,,,,
6,觉悟,,,,
6,觉醒,,,,
3,角,,,,Referred to in HSK 3 lesson 4 dialog 3 as a footnote.
5,角度,,,,
5,角色,,,,
6,角落,,,,
6,解体,,,,
3,解决,,,,
6,解剖,,,,
6,解放,,,,
6,解散,,,,
4,解释,,,,
6,解除,,,,
6,解雇,,,,
6,触犯,,,,
6,言论,,,,
6,警告,,,,
4,警察,,,,
6,警惕,,,,
6,譬如,,,,
4,计划,,,,
5,计算,,,,
6,计较,,,,
3,认为,,,,
6,认可,,,,
6,认定,,,,
3,认真,,,,
1,认识,,,,
6,讥笑,,,,
5,讨价还价,,,,
4,讨厌,,,,
6,讨好,,,,
4,讨论,,,,
2,让,,,,
6,让步,,,,
5,训练,,,,
5,议论,,,,
5,记录,,,,
3,记得,,,,
5,记忆,,,,
6,记性,,,,
4,记者,,,,
6,记载,,,,
3,讲,,,,
5,讲座,,,,
5,讲究,,,,
6,许可,,,,
4,许多,,,,
6,论坛,,,,
5,论文,,,,
6,论证,,,,
5,讽刺,,,,
5,设备,,,,
6,设想,,,,
5,设施,,,,
6,设立,,,,
6,设置,,,,
5,设计,,,,
6,访问,,,,
6,证书,,,,
5,证件,,,,
6,证实,,,,
5,证据,,,,
4,证明,,,,
5,评价,,,,
6,评估,,,,
6,评论,,,,
6,识别,,,,
6,诈骗,,,,
6,诉讼,,,,
5,诊断,,,,
3,词典,,,,
5,词汇,,,,
4,词语,,,,
3,试,,,,
5,试卷,,,,
6,试图,,,,
6,试验,,,,
5,诗,,,,
4,诚实,,,,
5,诚恳,,,,
6,诚挚,,,,
6,话筒,,,,
5,话题,,,,
6,诞生,,,,
6,诞辰,,,,
5,询问,,,,
4,详细,,,,
6,诧异,,,,
6,诬陷,,,,
5,语气,,,,
4,语法,,,,
4,语言,,,,
4,误会,,,,
6,误差,,,,
6,误解,,,,
6,诱惑,,,,
1,说,,,,
5,说不定,,,,
4,说明,,,,
5,说服,,,,
2,说话,,,,
1,请,,,,
3,请假,,,,
6,请帖,,,,
6,请教,,,,
6,请柬,,,,
5,请求,,,,
6,请示,,,,
6,诸位,,,,
1,读,,,,
6,诽谤,,,,
2,课,,,,
5,课程,,,,
6,课题,,,,
1,谁,,,,
6,调剂,,,,
6,调动,,,,
6,调和,,,,
5,调整,,,,
6,调料,,,,
4,调查,,,,
5,调皮,,,,
6,调节,,,,
6,调解,,,,
6,谅解,,,,
4,谈,,,,
5,谈判,,,,
6,谋求,,,,
6,谜语,,,,
6,谢绝,,,,
1,谢谢,,,,
6,谣言,,,,
5,谦虚,,,,
6,谦逊,,,,
5,谨慎,,,,
6,谴责,,,,
5,豆腐,,,,
5,象征,xiàngzhēng ,"emblem, symbol, token, badge, to symbolize, to signify, to stand for",,Referred to in HSK 5 lesson 16 Application.
5,象棋,,,,
5,豪华,,,,
6,豪迈,,,,
6,贝壳,,,,
6,负担,,,,
4,负责,,,,
5,贡献,,,,
5,财产,,,,
6,财务,,,,
6,财富,,,,
6,财政,,,,
4,责任,,,,
5,责备,,,,
6,责怪,,,,
6,贤惠,,,,
6,败坏,,,,
5,账户,,,,
6,货币,,,,
4,质量,,,,
6,贩卖,,,,
6,贪婪,,,,
6,贪污,,,,
6,贫乏,,,,
6,贫困,,,,
6,贬义,,,,
6,贬低,,,,
4,购物,,,,
6,贯彻,,,,
2,贵,,,,
6,贵族,,,,
5,贷款,,,,
5,贸易,,,,
6,贼,,,,
6,贿赂,,,,
6,资产,,,,
6,资助,,,,
5,资料,,,,
6,资本,,,,
5,资格,,,,
6,资深,,,,
5,资源,,,,
5,资金,,,,
6,赋予,,,,
6,赌博,,,,
5,赔偿,,,,
4,赚,,,,
6,赞助,,,,
6,赞叹,,,,
5,赞成,,,,
5,赞美,,,,
6,赠送,,,,
4,赢,,,,
6,赤字,,,,
6,赤道,,,,
2,走,,,,
6,走廊,,,,
6,走漏,,,,
6,走私,,,,
4,赶,,,,
5,赶快,,,,
5,赶紧,,,,
6,起伏,,,,
6,起初,,,,
6,起哄,,,,
2,起床,,,,
3,起来,,,,
6,起源,,,,
6,起码,,,,
6,起草,,,,
3,起飞,,,,
5,趁,,,,
3,超市,,,,
5,超级,chāojí ,"super-, ultra-, hyper-",,Not covered.
6,超越,,,,
4,超过,,,,
3,越,,,,
5,趋势,,,,
4,趟,,,,
6,趣味,,,,
6,足以,,,,
6,趴,,,,
6,跌,,,,
2,跑步,,,,
4,距离,,,,
6,践踏,,,,
3,跟,,,,
6,跟前,,,,
6,跟踪,,,,
6,跟随,,,,
6,跨,,,,
6,跪,,,,
2,路,,,,
2,跳舞,,,,
6,跳跃,,,,
6,踊跃,,,,
6,踏实,,,,
2,踢足球,,,,
5,踩,,,,
6,踪迹,,,,
6,蹦,,,,
6,蹬,,,,
5,蹲,,,,
5,身份,,,,
2,身体,,,,
5,身材,,,,
5,躲藏,,,,
4,躺,,,,
5,车厢,,,,
5,车库,,,,
6,轨道,,,,
4,转,,,,
5,转变,,,,
5,转告,,,,
6,转折,,,,
6,转移,,,,
6,转让,,,,
6,转达,,,,
6,轮廓,,,,
5,轮流,,,,
6,轮胎,,,,
6,轮船,,,,
5,软,,,,
5,软件,,,,
6,轰动,,,,
4,轻,,,,
5,轻易,,,,
4,轻松,,,,
5,轻视,,,,
6,较量,,,,
6,辅助,,,,
5,辅导,,,,
3,辆,,,,
6,辉煌,,,,
6,辐射,fúshè ,radiation,,Not covered.
4,输,,,,
5,输入,,,,
6,辛勤,,,,
4,辛苦,,,,
6,辜负,,,,
5,辞职,,,,
4,辣,,,,
5,辣椒,,,,
6,辨认,,,,
6,辩护,,,,
6,辩解,,,,
5,辩论,,,,
6,辩证,,,,
6,辫子,,,,
6,边境,,,,
6,边界,,,,
6,边疆,,,,
6,边缘,,,,
6,辽阔,,,,
6,巡逻,,,,
5,达到,,,,
6,达成,,,,
6,迁就,,,,
6,迁徙,,,,
6,迄今为止,,,,
5,迅速,,,,
2,过,,,助词,
3,过,,,动词,
6,过于,,,,
5,过分,,,,
3,过去,,,,
6,过失,,,,
6,过奖,,,,
6,过度,,,,
5,过敏,,,,
5,过期,,,,
6,过渡,,,,
6,过滤,,,,
6,过瘾,,,,
4,过程,,,,
6,过问,,,,
6,迈,,,,
5,迎接,,,,
6,迎面,,,,
2,运动,,,,
5,运气,,,,
5,运用,,,,
6,运算,,,,
6,运行,,,,
5,运输,,,,
2,近,,,,
5,近代,,,,
6,近来,,,,
2,还,,,副词,
3,还,,,动词,
6,还原,,,,
3,还是,,,,
1,这,,,,
2,进,,,,
6,进化,,,,
5,进口,,,,
6,进展,,,,
6,进攻,,,,
5,进步,,,,
6,进而,,,,
4,进行,,,,
2,远,,,,
5,违反,,,,
6,违背,,,,
4,连,,,,
6,连同,,,,
6,连年,,,,
5,连忙,,,,
5,连续,,,,
6,连锁,,,,
3,迟到,,,,
5,迟早,,,,
6,迟疑,,,,
6,迟缓,,,,
6,迟钝,,,,
6,迫不及待,,,,
5,迫切,,,,
6,迫害,,,,
6,迷人,,,,
6,迷信,,,,
6,迷惑,,,,
4,迷路,,,,
6,迸发,,,,
6,迹象,,,,
5,追,,,,
6,追悼,,,,
5,追求,,,,
6,追究,,,,
5,退,,,,
5,退休,,,,
5,退步,,,,
2,送,,,,
4,适合,,,,
6,适宜,,,,
4,适应,,,,
5,逃,,,,
5,逃避,,,,
6,逆行,,,,
6,选举,xuǎnjǔ ,"to elect, election",,Not covered.
6,选手,,,,
6,选拔,,,,
3,选择,,,,
5,透明,,,,
6,透露,,,,
6,逐年,,,,
5,逐步,,,,
5,逐渐,,,,
5,递,,,,
6,递增,,,,
6,途径,,,,
5,逗,,,,
6,通俗,,,,
5,通常,,,,
6,通用,,,,
4,通知,,,,
6,通缉,,,,
6,通讯,,,,
6,通货膨胀,,,,
4,通过,,,,
4,逛,,,,
6,逝世,,,,
4,速度,,,,
6,造型,,,,
5,造成,,,,
6,逢,,,,
6,逮捕,,,,
5,逻辑,,,,
6,逼迫,,,,
3,遇到,,,,
4,遍,,,,
6,遍布,,,,
6,遏制,,,,
5,道德,,,,
4,道歉,,,,
5,道理,,,,
6,遗产,,,,
6,遗传,,,,
6,遗失,,,,
5,遗憾,,,,
6,遗留,,,,
6,遥控,,,,
6,遥远,,,,
6,遭受,,,,
6,遭殃,,,,
6,遭遇,,,,
6,遮挡,,,,
5,遵守,,,,
6,遵循,,,,
5,避免,,,,
4,邀请,,,,
1,那,,,,
4,邮局,,,,
3,邻居,,,,
4,郊区,,,,
6,郑重,,,,
6,部位,,,,
4,部分,,,,
6,部署,,,,
5,部门,,,,
1,都,,,,
6,鄙视,,,,
6,配偶,,,,
5,配合,,,,
6,配备,,,,
6,配套,,,,
5,酒吧,,,,
6,酒精,,,,
6,酗酒,,,,
6,酝酿,,,,
5,酱油,,,,
4,酸,,,,
5,醉,,,,
5,醋,,,,
4,醒,,,,
5,采取,,,,
6,采纳,,,,
5,采访,,,,
6,采购,,,,
6,采集,,,,
6,释放,,,,
1,里,,,,
6,里程碑,,,,
4,重,,,,
6,重叠,,,,
5,重复,,,,
5,重大,,,,
6,重心,,,,
4,重新,,,,
4,重点,,,,
4,重视,,,,
3,重要,,,,
5,重量,,,,
6,野心,,,,
6,野蛮,,,,
5,金属,,,,
6,金融,,,,
6,鉴于,,,,
6,鉴别,,,,
6,鉴定,,,,
5,针对,,,,
5,钓,,,,
6,钙,,,,
6,钞票,,,,
5,钢铁,,,,
4,钥匙,,,,
6,钦佩,,,,
6,钩子,,,,
1,钱,,,,
6,钻石,,,,
6,钻研,,,,
5,铃,,,,
2,铅笔,,,,
6,铜,,,,
5,银,,,,
3,银行,,,,
6,铸造,,,,
6,铺,,,,
5,销售,,,,
6,销毁,,,,
5,锁,,,,
5,锅,,,,
6,锋利,,,,
2,错,,,,
4,错误,,,,
6,锤,,,,
6,锦上添花,,,,
5,键盘,,,,
6,锲而不舍,,,,
3,锻炼,,,,
6,镇定,,,,
6,镇静,,,,
6,镜头,,,,
4,镜子,,,,
6,镶嵌,,,,
2,长,,,形容词,
3,长,,,动词,
4,长城,,,,
4,长江,,,,
5,长辈,,,,
5,长途,,,,
2,门,,,,
6,闪烁,,,,
5,闪电,,,,
6,闭塞,,,,
2,问,,,,
6,问世,,,,
5,问候,,,,
2,问题,,,,
5,闯,,,,
6,闲话,,,,
6,间接,,,,
6,间谍,,,,
6,间隔,,,,
5,闻,,,,
4,阅读,,,,
6,阐述,,,,
6,队伍,,,,
6,防守,,,,
6,防御,,,,
6,防止,,,,
6,防治,,,,
4,阳光,,,,
5,阳台,,,,
2,阴,,,,
6,阴谋,,,,
5,阵,,,,
6,阵地,,,,
6,阵容,,,,
6,阶层,,,,
5,阶段,,,,
6,阻拦,,,,
6,阻挠,,,,
5,阻止,,,,
6,阻碍,,,,
3,阿姨,,,,
6,附件,,,,
6,附和,,,,
6,附属,,,,
3,附近,,,,
5,陆地,,,,
5,陆续,,,,
6,陈列,,,,
6,陈旧,,,,
6,陈述,,,,
5,陌生,,,,
6,降临,,,,
4,降低,,,,
4,降落,,,,
5,限制,,,,
6,陡峭,,,,
6,除,,,,
3,除了,,,,
5,除夕,,,,
5,除非,,,,
4,陪,,,,
6,陶瓷,,,,
6,陶醉,,,,
6,陷入,,,,
6,陷害,,,,
6,陷阱,,,,
6,隆重,,,,
4,随便,,,,
6,随即,,,,
6,随意,,,,
5,随手,,,,
5,随时,,,,
4,随着,,,,
5,随身,,,,
6,隐患,,,,
6,隐瞒,,,,
6,隐私,,,,
6,隐约,,,,
6,隐蔽,,,,
5,隔壁,,,,
6,隔离,,,,
6,隔阂,,,,
6,障碍,,,,
6,隧道,,,,
3,难,,,,
5,难免,,,,
4,难受,,,,
6,难堪,,,,
6,难得,,,,
5,难怪,,,,
6,难能可贵,,,,
3,难过,,,,
4,难道,,,,
6,雄伟,,,,
6,雄厚,,,,
5,集中,,,,
5,集体,,,,
5,集合,jíhé ,"to gather, to assemble, set (mathematics)",,Referred to in HSK 5 lesson 35 （二）词语搭配.
6,集团,,,,
6,雇佣,,,,
6,雌雄,,,,
6,雕刻,,,,
6,雕塑,,,,
2,雪,,,,
6,雪上加霜,,,,
2,零,,,,
5,零件,,,,
6,零星,,,,
4,零钱,,,,
5,零食,,,,
5,雷,,,,
6,雷达,,,,
5,雾,,,,
6,需求,,,,
3,需要,,,,
6,震惊,,,,
6,震撼,,,,
6,霞,,,,
6,霸道,,,,
5,青,,,,
5,青少年,,,,
5,青春,qīngchūn ,"youth, youthfulness",,Referred to in HSK 5 lesson 16 Application.
5,非,,,,
2,非常,,,,
6,非法,,,,
5,靠,,,,
6,靠拢,,,,
5,面临,,,,
3,面包,,,,
6,面子,,,,
5,面对,,,,
2,面条,,,,
5,面积,,,,
6,面貌,,,,
6,革命,,,,
6,鞠躬,,,,
5,鞭炮,,,,
6,鞭策,,,,
3,音乐,,,,
6,音响,,,,
4,竟然,,,,
6,章程,,,,
4,页,,,,
5,顶,,,,
5,项,,,,
5,项目,,,,
5,项链,xiàngliàn,necklace,,Not covered.
4,顺便,,,,
4,顺利,,,,
4,顺序,,,,
6,须知,,,,
6,顽固,,,,
6,顽强,,,,
4,顾客,,,,
6,顾虑,,,,
6,顾问,,,,
5,顿,,,,
6,顿时,,,,
6,颁发,,,,
6,颁布,,,,
4,预习,,,,
6,预兆,,,,
6,预先,,,,
5,预报,,,,
6,预料,,,,
6,预期,,,,
6,预算,,,,
6,预言,,,,
5,预订,,,,
5,预防,,,,
6,领事馆,lǐngshìguǎn,consulate,,Not covered.
6,领会,,,,
6,领先,,,,
6,领土,,,,
5,领域,,,,
5,领导,,,,
6,领悟,,,,
6,领袖,,,,
6,颇,,,,
6,颈椎,,,,
6,频率,,,,
6,频繁,,,,
5,频道,,,,
5,颗,,,,
2,题,,,,
6,题材,,,,
5,题目,,,,
2,颜色,,,,
6,额外,,,,
6,颠倒,,,,
6,颠簸,,,,
6,颤抖,,,,
5,风俗,,,,
6,风光,,,,
6,风味,,,,
6,风土人情,,,,
6,风度,,,,
5,风景,,,,
6,风暴,,,,
5,风格,,,,
6,风气,,,,
6,风趣,,,,
5,风险,,,,
5,飘,,,,
6,飘扬,,,,
1,飞机,,,,
6,飞禽走兽,,,,
6,飞翔,,,,
6,飞跃,,,,
5,食物,,,,
4,餐厅,,,,
6,饥饿,,,,
1,饭店,,,,
3,饮料,,,,
6,饮食,,,,
3,饱,,,,
6,饱和,,,,
6,饱经沧桑,,,,
6,饲养,,,,
6,饶恕,,,,
4,饺子,,,,
4,饼干,,,,
3,饿,,,,
6,馅儿,,,,
6,馋,,,,
5,馒头,,,,
5,首,,,,
4,首先,,,,
6,首要,,,,
4,首都,,,,
6,首饰,,,,
4,香,,,,
5,香肠,,,,
3,香蕉,,,,
3,马,,,,
3,马上,,,,
4,马虎,,,,
6,驱逐,,,,
6,驻扎,,,,
5,驾驶,,,,
5,骂,,,,
4,骄傲,,,,
6,验收,,,,
6,验证,,,,
3,骑,,,,
4,骗,,,,
6,骚扰,,,,
5,骨头,,,,
6,骨干,,,,
2,高,,,,
1,高兴,,,,
6,高尚,,,,
6,高峰,,,,
6,高明,,,,
5,高档,,,,
6,高涨,,,,
6,高潮,,,,
5,高级,,,,
6,高超,,,,
4,高速公路,,,,
6,魄力,,,,
5,魅力,,,,
6,魔术,,,,
6,魔鬼,,,,
2,鱼,,,,
6,鲜明,,,,
5,鲜艳,,,,
3,鸟,,,,
2,鸡蛋,,,,
6,鸦雀无声,,,,
6,鸽子,,,,
5,麦克风,,,,
6,麻木,,,,
4,麻烦,,,,
6,麻痹,,,,
6,麻醉,,,,
6,黄昏,,,,
3,黄河,,,,
5,黄金,,,,
6,黎明,,,,
2,黑,,,,
3,黑板,,,,
6,墨水儿,,,,
6,默默,,,,
6,鼓动,,,,
4,鼓励,,,,
5,鼓掌,,,,
5,鼓舞,,,,
5,鼠标,,,,
3,鼻子,,,,
6,鼻涕,,,,
6,齐全,,,,
6,齐心协力,,,,
5,龙,,,,
